n_iters: 10, iter_w: 0, loss: -1.7469482421875
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 11, loss: -5.709420204162598
w: [0.10496403460401973, 0.10191692202707894, 0.09130043439057395, 0.08930596289969923, 0.1109867643783719, 0.10786426398961363, 0.08633898552121651, 0.09310805224275237, 0.12821908774240234, 0.08599549220427141]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 12, loss: -6.658675193786621
w: [0.10538599317651473, 0.1018846765989904, 0.09032805506094868, 0.08808085436536242, 0.11223092982488533, 0.10876974766371039, 0.08485327543312945, 0.09240114793176141, 0.1315723531581532, 0.08449296678654396]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 13, loss: -6.667878150939941
w: [0.10584827288678962, 0.1018768021384379, 0.08939688394724103, 0.08694886582601256, 0.1134124823670105, 0.10942200299775746, 0.0835565356374305, 0.09163391794145949, 0.13483616728791747, 0.08306806896994347]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 14, loss: -6.469453811645508
w: [0.10621891892113779, 0.1018318108052577, 0.08845318979683121, 0.0857532586327558, 0.11471044482694105, 0.11017230613596417, 0.08220214773163619, 0.09094537999990909, 0.13815329162184847, 0.08155925152771851]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 15, loss: -6.93790340423584
w: [0.10670065312383124, 0.10176802769042409, 0.08747945323710773, 0.08463879928401785, 0.11597360803736981, 0.11088796934519404, 0.08085930100311062, 0.09021168708043104, 0.14134439658452239, 0.08013610461399127]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 16, loss: -2.33474063873291
w: [0.10715343428994108, 0.10178872366191409, 0.0864887239470902, 0.08358377153878485, 0.11724571010769844, 0.11169705304007432, 0.07950296516845626, 0.08953056341180857, 0.14427357856378858, 0.07873547627044376]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 17, loss: -6.330300331115723
w: [0.10767386301218175, 0.10173802764182725, 0.08549930133210007, 0.0824775179755277, 0.11837058027095324, 0.11258939154933688, 0.07818158743546125, 0.08889783982272632, 0.14723566591766576, 0.07733622504221965]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 18, loss: -3.759836196899414
w: [0.10802621576630601, 0.10174926384329941, 0.0845753926374885, 0.08137828987609473, 0.11960752475177026, 0.11329972879644684, 0.07682945902006441, 0.08815833737386483, 0.15036943752499163, 0.07600635040967349]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 19, loss: -8.128297805786133
w: [0.10837975331841143, 0.10176024193680762, 0.08363694792836658, 0.08032333883554123, 0.12079776360797732, 0.11403426253604483, 0.07550580307562584, 0.08750007788232236, 0.1533848901305386, 0.07467692074836418]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 20, loss: -6.30007266998291
w: [0.10869053931350571, 0.10183300143476257, 0.08274928182106156, 0.07931893498058402, 0.121935340008536, 0.11461065916803416, 0.07432013551490244, 0.08679538372635866, 0.1563382845189111, 0.07340843951334369]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 21, loss: -7.716374397277832
w: [0.10900675378139285, 0.10184730815994161, 0.0818534984173256, 0.07827961488650521, 0.12314748753822233, 0.11538594352179161, 0.07317766454259246, 0.08620407115507388, 0.15892221316152425, 0.07217544483563015]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 22, loss: -4.938817024230957
w: [0.10935612458523454, 0.10182859831644023, 0.08098616845188208, 0.07723343061275126, 0.12426254839450716, 0.11619178626298099, 0.07191163269475771, 0.08554191653977128, 0.16171268692076143, 0.07097510722091324]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 23, loss: -5.208025932312012
w: [0.10965690035017375, 0.10187572651403075, 0.08015021638463814, 0.07624236947796292, 0.1253564894523241, 0.1169417310455309, 0.07074520037173797, 0.08487202911640154, 0.16434866882039448, 0.06981066846680545]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 24, loss: -7.715027809143066
w: [0.10991690964951606, 0.1018080475775694, 0.07926981692077982, 0.07527810802156217, 0.12650697810036543, 0.11776744713561227, 0.06967427160367128, 0.0842410721521263, 0.16683618996468716, 0.06870115887411025]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 25, loss: -10.561802864074707
w: [0.11013190755893325, 0.10161774251909005, 0.0783521505778673, 0.07434940115743409, 0.12771003841363046, 0.11853941184080959, 0.06853403616324508, 0.08366585718190055, 0.16950928488185654, 0.0675901697052332]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 26, loss: -6.591132164001465
w: [0.11028793707737328, 0.10149136431762854, 0.07752767579911349, 0.07343818419386909, 0.12886454332507863, 0.11932221801323922, 0.06751152901058428, 0.08314660585394934, 0.17187078990235308, 0.06653915250681099]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 27, loss: -4.201974868774414
w: [0.11045566649376584, 0.10140472169827353, 0.07672219645342525, 0.0725649607855146, 0.13004230186934823, 0.1199128238296066, 0.06642920601906874, 0.08260770113371989, 0.17436780009325922, 0.06549262162401823]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 28, loss: -5.572691917419434
w: [0.11061535092684485, 0.10124600454498867, 0.07588571233330761, 0.07173632957637674, 0.1310618729759925, 0.12056466627077224, 0.06538677731762468, 0.08203399832555192, 0.17700239479275767, 0.0644668929357831]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 29, loss: -7.087308883666992
w: [0.11084764079966533, 0.1010747923206086, 0.07500086985176863, 0.0708392892275603, 0.1320202014422673, 0.1213670343338687, 0.06438605832062314, 0.08151661469054516, 0.17948981716521917, 0.06345768184787373]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 30, loss: -4.010008811950684
w: [0.11096889836052015, 0.10085346369709737, 0.07412884279461952, 0.07001790034706738, 0.13305413770390714, 0.12204928503869154, 0.06342432652655569, 0.08096626863159767, 0.18202305544524106, 0.06251382145470234]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 31, loss: -6.297338485717773
w: [0.11113223750349659, 0.10071665441099135, 0.0732718953591696, 0.06922428481717398, 0.13396380549431786, 0.12272357126750712, 0.0624968042737297, 0.08044788188179959, 0.18443741869644714, 0.06158544629536712]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 32, loss: -3.063958168029785
w: [0.11118458796157803, 0.10052703144298064, 0.07244941246141032, 0.0684827836344142, 0.13493439665850507, 0.12331928852180708, 0.06159739057254274, 0.07995048611968811, 0.18690513378860027, 0.0606494888384737]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 33, loss: -5.321028709411621
w: [0.11129740434481784, 0.1003539299845662, 0.07163115567249721, 0.06771534833139366, 0.13590183843737766, 0.12395065997821565, 0.06065715741465776, 0.07945601097362341, 0.18933567945023877, 0.059700815412611755]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 34, loss: -6.361620903015137
w: [0.11144186568523629, 0.10013089397863682, 0.07094695193182811, 0.06699689772519458, 0.1366670496217708, 0.12459739478802774, 0.05968527033263687, 0.07890260126871507, 0.19180344023883297, 0.058827634429120736]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 35, loss: -6.778322219848633
w: [0.11153476380031226, 0.09986293024701583, 0.07018082749704323, 0.0662583564882683, 0.1376940985090514, 0.1252237286704216, 0.058887559468442666, 0.07842286677357092, 0.1939234203931633, 0.058011448152710664]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
