n_iters: 10, iter_w: 0, loss: 5.918590545654297
w: [0.09711617811922535, 0.09614231736002744, 0.08729048913161462, 0.09050552545946455, 0.10010838841698981, 0.11023594728821287, 0.0907967970204435, 0.09750744427443821, 0.14219651239433867, 0.08810040053524484]
label victim: (962, 'meat loaf, meatloaf')
label wb 0: (962, 'meat loaf, meatloaf')
label wb 1: (962, 'meat loaf, meatloaf')
label wb 2: (962, 'meat loaf, meatloaf')
label wb 3: (962, 'meat loaf, meatloaf')
label wb 4: (962, 'meat loaf, meatloaf')
label wb 5: (962, 'meat loaf, meatloaf')
label wb 6: (962, 'meat loaf, meatloaf')
label wb 7: (962, 'meat loaf, meatloaf')
label wb 8: (962, 'meat loaf, meatloaf')
label wb 9: (962, 'meat loaf, meatloaf')


n_iters: 10, iter_w: 14, loss: -8.079364776611328
w: [0.0968238435202654, 0.09566949940357318, 0.08613659803005227, 0.08965499502230052, 0.10023478488895851, 0.11110218957423032, 0.09000083635450286, 0.09720685960458351, 0.14618896501276749, 0.08698142858876602]
label victim: (962, 'meat loaf, meatloaf')
label wb 0: (962, 'meat loaf, meatloaf')
label wb 1: (962, 'meat loaf, meatloaf')
label wb 2: (962, 'meat loaf, meatloaf')
label wb 3: (962, 'meat loaf, meatloaf')
label wb 4: (962, 'meat loaf, meatloaf')
label wb 5: (962, 'meat loaf, meatloaf')
label wb 6: (962, 'meat loaf, meatloaf')
label wb 7: (962, 'meat loaf, meatloaf')
label wb 8: (962, 'meat loaf, meatloaf')
label wb 9: (962, 'meat loaf, meatloaf')


n_iters: 10, iter_w: 15, loss: -10.470290184020996
w: [0.09658462661104884, 0.09525222790365565, 0.08513899484997664, 0.08881233504703322, 0.10017767959028281, 0.11192740659041586, 0.08919291925244077, 0.09686177634846478, 0.15012611562130104, 0.08592591818538044]
label victim: (962, 'meat loaf, meatloaf')
label wb 0: (962, 'meat loaf, meatloaf')
label wb 1: (962, 'meat loaf, meatloaf')
label wb 2: (962, 'meat loaf, meatloaf')
label wb 3: (962, 'meat loaf, meatloaf')
label wb 4: (962, 'meat loaf, meatloaf')
label wb 5: (962, 'meat loaf, meatloaf')
label wb 6: (962, 'meat loaf, meatloaf')
label wb 7: (962, 'meat loaf, meatloaf')
label wb 8: (962, 'meat loaf, meatloaf')
label wb 9: (962, 'meat loaf, meatloaf')


n_iters: 10, iter_w: 16, loss: -4.256124496459961
w: [0.09636959247080829, 0.09480232689176553, 0.08408881552617015, 0.0880541376737683, 0.10020293140235947, 0.11276111876055073, 0.08837745274070039, 0.09655300745746569, 0.15395081542075492, 0.08483980165565663]
label victim: (962, 'meat loaf, meatloaf')
label wb 0: (962, 'meat loaf, meatloaf')
label wb 1: (962, 'meat loaf, meatloaf')
label wb 2: (962, 'meat loaf, meatloaf')
label wb 3: (962, 'meat loaf, meatloaf')
label wb 4: (962, 'meat loaf, meatloaf')
label wb 5: (962, 'meat loaf, meatloaf')
label wb 6: (962, 'meat loaf, meatloaf')
label wb 7: (962, 'meat loaf, meatloaf')
label wb 8: (962, 'meat loaf, meatloaf')
label wb 9: (962, 'meat loaf, meatloaf')


n_iters: 10, iter_w: 17, loss: -4.235162734985352
w: [0.09610525786460386, 0.09430816129191162, 0.08299174435497313, 0.08719743489515845, 0.10029614102789113, 0.11354191054640875, 0.08757711998286831, 0.09615440946678355, 0.1580545089553695, 0.08377331161403163]
label victim: (962, 'meat loaf, meatloaf')
label wb 0: (962, 'meat loaf, meatloaf')
label wb 1: (962, 'meat loaf, meatloaf')
label wb 2: (962, 'meat loaf, meatloaf')
label wb 3: (962, 'meat loaf, meatloaf')
label wb 4: (962, 'meat loaf, meatloaf')
label wb 5: (962, 'meat loaf, meatloaf')
label wb 6: (962, 'meat loaf, meatloaf')
label wb 7: (962, 'meat loaf, meatloaf')
label wb 8: (962, 'meat loaf, meatloaf')
label wb 9: (962, 'meat loaf, meatloaf')


n_iters: 10, iter_w: 18, loss: -5.365196228027344
w: [0.0957585755806634, 0.09386724430088206, 0.08193170636992934, 0.08638788773950097, 0.10031025220846564, 0.11440336098372926, 0.08684060537306018, 0.09583371472599055, 0.16191281538968028, 0.08275383732809832]
label victim: (962, 'meat loaf, meatloaf')
label wb 0: (962, 'meat loaf, meatloaf')
label wb 1: (962, 'meat loaf, meatloaf')
label wb 2: (962, 'meat loaf, meatloaf')
label wb 3: (962, 'meat loaf, meatloaf')
label wb 4: (962, 'meat loaf, meatloaf')
label wb 5: (962, 'meat loaf, meatloaf')
label wb 6: (962, 'meat loaf, meatloaf')
label wb 7: (962, 'meat loaf, meatloaf')
label wb 8: (962, 'meat loaf, meatloaf')
label wb 9: (962, 'meat loaf, meatloaf')


n_iters: 10, iter_w: 19, loss: -6.724521636962891
w: [0.09536009189480184, 0.09342652950107891, 0.08083980568296735, 0.08563358576765037, 0.10042350774877229, 0.11513867604988959, 0.08608787341623106, 0.0955004757880838, 0.16583382147874093, 0.0817556326717837]
label victim: (962, 'meat loaf, meatloaf')
label wb 0: (962, 'meat loaf, meatloaf')
label wb 1: (962, 'meat loaf, meatloaf')
label wb 2: (962, 'meat loaf, meatloaf')
label wb 3: (962, 'meat loaf, meatloaf')
label wb 4: (962, 'meat loaf, meatloaf')
label wb 5: (962, 'meat loaf, meatloaf')
label wb 6: (962, 'meat loaf, meatloaf')
label wb 7: (962, 'meat loaf, meatloaf')
label wb 8: (962, 'meat loaf, meatloaf')
label wb 9: (962, 'meat loaf, meatloaf')


n_iters: 10, iter_w: 20, loss: -0.6275787353515625
w: [0.09501370582820129, 0.09290286759379367, 0.0796952743761674, 0.08476227958074296, 0.10054970382971402, 0.11603611281324994, 0.08534724044060472, 0.09516717334900276, 0.1698401802795592, 0.08068546190896408]
label victim: (962, 'meat loaf, meatloaf')
label wb 0: (962, 'meat loaf, meatloaf')
label wb 1: (962, 'meat loaf, meatloaf')
label wb 2: (962, 'meat loaf, meatloaf')
label wb 3: (962, 'meat loaf, meatloaf')
label wb 4: (962, 'meat loaf, meatloaf')
label wb 5: (962, 'meat loaf, meatloaf')
label wb 6: (962, 'meat loaf, meatloaf')
label wb 7: (962, 'meat loaf, meatloaf')
label wb 8: (962, 'meat loaf, meatloaf')
label wb 9: (962, 'meat loaf, meatloaf')


n_iters: 10, iter_w: 21, loss: -6.399655342102051
w: [0.09459788027762563, 0.09237799235385795, 0.07863879578389736, 0.0839974881528519, 0.10052929856850513, 0.11672360598952711, 0.08459502258507426, 0.09495571758206871, 0.17385238270872017, 0.0797318159978719]
label victim: (962, 'meat loaf, meatloaf')
label wb 0: (962, 'meat loaf, meatloaf')
label wb 1: (962, 'meat loaf, meatloaf')
label wb 2: (962, 'meat loaf, meatloaf')
label wb 3: (962, 'meat loaf, meatloaf')
label wb 4: (962, 'meat loaf, meatloaf')
label wb 5: (962, 'meat loaf, meatloaf')
label wb 6: (962, 'meat loaf, meatloaf')
label wb 7: (962, 'meat loaf, meatloaf')
label wb 8: (962, 'meat loaf, meatloaf')
label wb 9: (962, 'meat loaf, meatloaf')


n_iters: 10, iter_w: 22, loss: -10.052691459655762
w: [0.09418549269744078, 0.09181820452252235, 0.07761482101832087, 0.08313624091998252, 0.10047699973160473, 0.11745563725317294, 0.08389516124720439, 0.09465720190302573, 0.17796649023982808, 0.07879375046689778]
label victim: (962, 'meat loaf, meatloaf')
label wb 0: (962, 'meat loaf, meatloaf')
label wb 1: (962, 'meat loaf, meatloaf')
label wb 2: (962, 'meat loaf, meatloaf')
label wb 3: (962, 'meat loaf, meatloaf')
label wb 4: (962, 'meat loaf, meatloaf')
label wb 5: (962, 'meat loaf, meatloaf')
label wb 6: (962, 'meat loaf, meatloaf')
label wb 7: (962, 'meat loaf, meatloaf')
label wb 8: (962, 'meat loaf, meatloaf')
label wb 9: (962, 'meat loaf, meatloaf')


n_iters: 10, iter_w: 23, loss: -3.6077890396118164
w: [0.0937752558257917, 0.09124966773549821, 0.07660102827126276, 0.08235499929398754, 0.10050304602014208, 0.11820989771567167, 0.08323908976032328, 0.09438180495329064, 0.1818481809345142, 0.07783702948951787]
label victim: (962, 'meat loaf, meatloaf')
label wb 0: (962, 'meat loaf, meatloaf')
label wb 1: (962, 'meat loaf, meatloaf')
label wb 2: (962, 'meat loaf, meatloaf')
label wb 3: (962, 'meat loaf, meatloaf')
label wb 4: (962, 'meat loaf, meatloaf')
label wb 5: (962, 'meat loaf, meatloaf')
label wb 6: (962, 'meat loaf, meatloaf')
label wb 7: (962, 'meat loaf, meatloaf')
label wb 8: (962, 'meat loaf, meatloaf')
label wb 9: (962, 'meat loaf, meatloaf')


n_iters: 10, iter_w: 24, loss: -5.856564521789551
w: [0.09339119485145893, 0.0907769924708611, 0.07555613250715656, 0.081613371693904, 0.10057843940924546, 0.11894324247270824, 0.08257086023639913, 0.0941483735262312, 0.18547751085498898, 0.0769438819770465]
label victim: (962, 'meat loaf, meatloaf')
label wb 0: (962, 'meat loaf, meatloaf')
label wb 1: (962, 'meat loaf, meatloaf')
label wb 2: (962, 'meat loaf, meatloaf')
label wb 3: (962, 'meat loaf, meatloaf')
label wb 4: (962, 'meat loaf, meatloaf')
label wb 5: (962, 'meat loaf, meatloaf')
label wb 6: (962, 'meat loaf, meatloaf')
label wb 7: (962, 'meat loaf, meatloaf')
label wb 8: (962, 'meat loaf, meatloaf')
label wb 9: (962, 'meat loaf, meatloaf')


n_iters: 10, iter_w: 25, loss: 0.03261375427246094
w: [0.09306870851118405, 0.09017430963937662, 0.07454665262863114, 0.08087711352705262, 0.10059081619545536, 0.11975696489468576, 0.081932024852779, 0.0938367585263668, 0.1891301718303128, 0.07608647939415596]
label victim: (329, 'sea cucumber, holothurian')
label wb 0: (962, 'meat loaf, meatloaf')
label wb 1: (962, 'meat loaf, meatloaf')
label wb 2: (962, 'meat loaf, meatloaf')
label wb 3: (962, 'meat loaf, meatloaf')
label wb 4: (962, 'meat loaf, meatloaf')
label wb 5: (962, 'meat loaf, meatloaf')
label wb 6: (962, 'meat loaf, meatloaf')
label wb 7: (962, 'meat loaf, meatloaf')
label wb 8: (962, 'meat loaf, meatloaf')
label wb 9: (962, 'meat loaf, meatloaf')


n_iters: 10, iter_w: 26, loss: -8.414043426513672
w: [0.09273545839877413, 0.08961963111399557, 0.07353104692659196, 0.08001911354806475, 0.10069869180316607, 0.12042122252676982, 0.0813432313255691, 0.09352794783203242, 0.19284819080766552, 0.07525546571737071]
label victim: (962, 'meat loaf, meatloaf')
label wb 0: (962, 'meat loaf, meatloaf')
label wb 1: (962, 'meat loaf, meatloaf')
label wb 2: (962, 'meat loaf, meatloaf')
label wb 3: (962, 'meat loaf, meatloaf')
label wb 4: (962, 'meat loaf, meatloaf')
label wb 5: (962, 'meat loaf, meatloaf')
label wb 6: (962, 'meat loaf, meatloaf')
label wb 7: (962, 'meat loaf, meatloaf')
label wb 8: (962, 'meat loaf, meatloaf')
label wb 9: (962, 'meat loaf, meatloaf')


n_iters: 10, iter_w: 27, loss: -5.7736406326293945
w: [0.09238307334565625, 0.08909274610856377, 0.07261041569082252, 0.07933412023526375, 0.10057780540114442, 0.12113033569486124, 0.08076323658892122, 0.09323847905068039, 0.1963878372910745, 0.07448195059301173]
label victim: (962, 'meat loaf, meatloaf')
label wb 0: (962, 'meat loaf, meatloaf')
label wb 1: (962, 'meat loaf, meatloaf')
label wb 2: (962, 'meat loaf, meatloaf')
label wb 3: (962, 'meat loaf, meatloaf')
label wb 4: (962, 'meat loaf, meatloaf')
label wb 5: (962, 'meat loaf, meatloaf')
label wb 6: (962, 'meat loaf, meatloaf')
label wb 7: (962, 'meat loaf, meatloaf')
label wb 8: (962, 'meat loaf, meatloaf')
label wb 9: (962, 'meat loaf, meatloaf')


n_iters: 10, iter_w: 28, loss: -0.28064823150634766
w: [0.0920436574309432, 0.0885493460291817, 0.07166645900653916, 0.07868761096953944, 0.10057719563607474, 0.12178945060181477, 0.08018028225370957, 0.0929486898726892, 0.19985010195776876, 0.07370720624173947]
label victim: (962, 'meat loaf, meatloaf')
label wb 0: (962, 'meat loaf, meatloaf')
label wb 1: (962, 'meat loaf, meatloaf')
label wb 2: (962, 'meat loaf, meatloaf')
label wb 3: (962, 'meat loaf, meatloaf')
label wb 4: (962, 'meat loaf, meatloaf')
label wb 5: (962, 'meat loaf, meatloaf')
label wb 6: (962, 'meat loaf, meatloaf')
label wb 7: (962, 'meat loaf, meatloaf')
label wb 8: (962, 'meat loaf, meatloaf')
label wb 9: (962, 'meat loaf, meatloaf')


n_iters: 10, iter_w: 29, loss: -3.511502265930176
w: [0.09162820068572648, 0.08800181606846023, 0.07065179455128105, 0.07800115211068642, 0.10074358646258141, 0.12238713076884945, 0.07961721458089327, 0.0927036346694981, 0.20337258182053478, 0.07289288828148885]
label victim: (962, 'meat loaf, meatloaf')
label wb 0: (962, 'meat loaf, meatloaf')
label wb 1: (962, 'meat loaf, meatloaf')
label wb 2: (962, 'meat loaf, meatloaf')
label wb 3: (962, 'meat loaf, meatloaf')
label wb 4: (962, 'meat loaf, meatloaf')
label wb 5: (962, 'meat loaf, meatloaf')
label wb 6: (962, 'meat loaf, meatloaf')
label wb 7: (962, 'meat loaf, meatloaf')
label wb 8: (962, 'meat loaf, meatloaf')
label wb 9: (962, 'meat loaf, meatloaf')


n_iters: 10, iter_w: 30, loss: -3.748967170715332
w: [0.09130415628195424, 0.08750543789266377, 0.06967243342455036, 0.07733370090811621, 0.1006434694825111, 0.12297722499915742, 0.07909268852270653, 0.09243588798469551, 0.20689022057358517, 0.07214477993005972]
label victim: (962, 'meat loaf, meatloaf')
label wb 0: (962, 'meat loaf, meatloaf')
label wb 1: (962, 'meat loaf, meatloaf')
label wb 2: (962, 'meat loaf, meatloaf')
label wb 3: (962, 'meat loaf, meatloaf')
label wb 4: (962, 'meat loaf, meatloaf')
label wb 5: (962, 'meat loaf, meatloaf')
label wb 6: (962, 'meat loaf, meatloaf')
label wb 7: (962, 'meat loaf, meatloaf')
label wb 8: (962, 'meat loaf, meatloaf')
label wb 9: (962, 'meat loaf, meatloaf')


n_iters: 10, iter_w: 31, loss: -4.224599838256836
w: [0.09091864272968478, 0.08700997099806215, 0.0687920268292993, 0.07665408393927602, 0.10054735451269102, 0.1236611898979432, 0.07847401945605863, 0.09217863863889632, 0.2103744069815545, 0.07138966601653421]
label victim: (962, 'meat loaf, meatloaf')
label wb 0: (962, 'meat loaf, meatloaf')
label wb 1: (962, 'meat loaf, meatloaf')
label wb 2: (962, 'meat loaf, meatloaf')
label wb 3: (962, 'meat loaf, meatloaf')
label wb 4: (962, 'meat loaf, meatloaf')
label wb 5: (962, 'meat loaf, meatloaf')
label wb 6: (962, 'meat loaf, meatloaf')
label wb 7: (962, 'meat loaf, meatloaf')
label wb 8: (962, 'meat loaf, meatloaf')
label wb 9: (962, 'meat loaf, meatloaf')


n_iters: 10, iter_w: 32, loss: -4.5618085861206055
w: [0.09048929119524725, 0.08648371748275623, 0.06792350988699164, 0.07595722497330082, 0.1005392173899539, 0.12425642784107938, 0.07791907244810409, 0.09190909561507976, 0.2138343422709012, 0.07068810089658566]
label victim: (962, 'meat loaf, meatloaf')
label wb 0: (962, 'meat loaf, meatloaf')
label wb 1: (962, 'meat loaf, meatloaf')
label wb 2: (962, 'meat loaf, meatloaf')
label wb 3: (962, 'meat loaf, meatloaf')
label wb 4: (962, 'meat loaf, meatloaf')
label wb 5: (962, 'meat loaf, meatloaf')
label wb 6: (962, 'meat loaf, meatloaf')
label wb 7: (962, 'meat loaf, meatloaf')
label wb 8: (962, 'meat loaf, meatloaf')
label wb 9: (962, 'meat loaf, meatloaf')


n_iters: 10, iter_w: 33, loss: -3.8932981491088867
w: [0.09013225744357148, 0.0859723291739867, 0.06707327202436728, 0.0753126617344595, 0.10051851344482975, 0.12483179901362358, 0.07738749568394374, 0.09169323235676959, 0.21710889796780727, 0.06996954115664107]
label victim: (962, 'meat loaf, meatloaf')
label wb 0: (962, 'meat loaf, meatloaf')
label wb 1: (962, 'meat loaf, meatloaf')
label wb 2: (962, 'meat loaf, meatloaf')
label wb 3: (962, 'meat loaf, meatloaf')
label wb 4: (962, 'meat loaf, meatloaf')
label wb 5: (962, 'meat loaf, meatloaf')
label wb 6: (962, 'meat loaf, meatloaf')
label wb 7: (962, 'meat loaf, meatloaf')
label wb 8: (962, 'meat loaf, meatloaf')
label wb 9: (962, 'meat loaf, meatloaf')


n_iters: 10, iter_w: 34, loss: -4.524262428283691
w: [0.08966023139563174, 0.08539554604764256, 0.06615320499443236, 0.07465550493906328, 0.10069603163385836, 0.12530018975322788, 0.07691376122793046, 0.09153792619918681, 0.22043689161119753, 0.06925071219782904]
label victim: (962, 'meat loaf, meatloaf')
label wb 0: (962, 'meat loaf, meatloaf')
label wb 1: (962, 'meat loaf, meatloaf')
label wb 2: (962, 'meat loaf, meatloaf')
label wb 3: (962, 'meat loaf, meatloaf')
label wb 4: (962, 'meat loaf, meatloaf')
label wb 5: (962, 'meat loaf, meatloaf')
label wb 6: (962, 'meat loaf, meatloaf')
label wb 7: (962, 'meat loaf, meatloaf')
label wb 8: (962, 'meat loaf, meatloaf')
label wb 9: (962, 'meat loaf, meatloaf')


n_iters: 10, iter_w: 35, loss: -4.916264533996582
w: [0.08931615241986784, 0.08482941348643087, 0.06529113895781821, 0.07394432240484448, 0.10064300883342413, 0.1257783208240928, 0.07634660258090707, 0.09127913096256539, 0.22403029544188924, 0.0685416140881598]
label victim: (962, 'meat loaf, meatloaf')
label wb 0: (962, 'meat loaf, meatloaf')
